Melody ID,Melody Representation,Wins,Defeats,Total Wins,Total Defeats,Generation of Introduction,Parent A ID,Parent B ID,In Population,Position,Removed At Generation,
290,0:4/5:4/2:3/3:1/1:4/-4:4/2:4/-5:4/-4:4/-3:4/-7:4/1:4/1:4/-1:4/2:4/7:4/1:4,1,0,1,0,10,125,192,1,95,0,
291,0:4/2:4/1:4/2:2/2:2/4:4/2:4/-1:4/2:4/2:4/-6:4/5:2/-1:2/1:4/-8:4/-2:3/-1:5/-2:4,1,1,1,1,10,195,39,1,88,0,
292,0:4/1:4/7:4/-1:4/-2:4/7:4/0:4/0:4/-5:4/0:8/1:4/0:4/-1:3/-2:1/5:4/6:4,1,2,1,2,10,39,195,1,10,0,
293,0:4/2:4/1:4/1:2/1:2/4:4/2:8/1:4/2:4/-6:4/5:4/4:4/-2:4/1:4/3:4/-3:4,0,0,0,0,10,92,134,1,67,0,
294,0:4/-4:4/4:4/-5:4/1:4/0:4/2:4/4:4/5:4/1:8/-3:4/-2:4/2:4/-3:4/5:4,1,0,1,0,10,134,92,1,60,0,
295,0:4/4:4/0:4/6:4/-1:4/0:4/0:4/0:4/-5:4/0:4/0:4/1:4/0:4/-1:3/-1:1/0:4/-2:4,1,0,1,0,10,153,175,1,40,0,
296,0:4/-2:3/1:1/7:4/-1:4/-1:4/7:4/0:4/0:4/-5:4/0:4/0:4/1:4/0:4/-1:3/-1:1/0:4/-2:4,2,1,2,1,10,175,153,1,76,0,
297,0:4/2:4/4:4/2:4/2:4/-2:2/0:1/4:1/-2:4/1:4/-5:4/1:8/-3:4/3:4/-4:4/-2:4/10:4,0,0,0,0,10,174,209,1,77,0,
298,0:4/5:4/3:3/-3:1/4:4/-2:4/4:3/0:1/-1:4/2:4/-2:4/4:4/0:4/5:4/3:4/5:4/0:4/0:4,1,1,1,1,10,209,174,1,38,0,
299,0:4/-1:1/0:3/-4:4/1:4/0:8/5:4/-5:4/10:4/2:4/3:4/-3:1/-12:1/-1:2/0:4/1:4/1:4/1:4,1,1,1,1,10,113,168,1,43,0,
300,0:4/12:4/-6:4/3:4/-2:4/-10:4/7:4/-2:4/-1:4/-2:4/-3:4/-12:1/-3:3/-12:4/-1:4/5:4/-1:4,0,1,0,1,10,168,113,1,62,0,
